Process Instance;Activity Name;Arrival;Start;Complete;Resources;Batch Number;Cluster Id;Batch Type;Natural Arrival Time
10;Instrumental normal;2022-01-01 14:36:06;2022-01-01 14:36:06;2022-01-01 15:36:06;Lavadora_#3;10;sid-B97A3A60-5F52-4BF8-81D8-7C005B14880E;PARALLEL;
10;Carga L+D liberada;2022-01-01 15:36:06;2022-01-01 15:36:06;2022-01-01 15:38:30;Usuario_BM;10;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
10;assemply;2022-01-01 15:38:30;2022-01-01 15:38:30;2022-01-01 15:38:30;Usuario_BM;10;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
10;Montaje;2022-01-01 15:38:30;2022-01-01 15:38:30;2022-01-01 15:38:30;;10;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 15:38:30
10;Producción montada;2022-01-01 15:38:30;2022-01-01 15:38:30;2022-01-01 15:38:30;;10;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 15:38:30
10;Composición de cargas;2022-01-01 15:38:30;2022-01-01 15:38:30;2022-01-01 15:41:16;Usuario_BM;10;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
10;INTRUM;2022-01-01 15:41:16;2022-01-01 15:41:16;2022-01-01 16:43:15;Autoclave_#1;7;sid-257780B6-2484-4B65-891F-01BF1C344E5E;PARALLEL;
10;Carga de esterilizador liberada;2022-01-01 16:43:15;2022-01-01 16:43:15;2022-01-01 16:48:03;Usuario_BM;8;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
11;Entrada Material Sucio;2022-01-01 14:53:58;2022-01-01 14:53:58;2022-01-01 15:12:44;Usuario_BM;11;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
11;Cargado en carro L+D;2022-01-01 15:12:44;2022-01-01 15:12:44;2022-01-01 15:23:46;Usuario_BM;11;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
11;Carga L+D iniciada;2022-01-01 15:23:46;2022-01-01 15:23:46;2022-01-01 15:28:45;Usuario_BM;11;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
11;Priones;2022-01-01 15:28:45;2022-01-01 15:28:45;2022-01-01 16:28:45;Lavadora_#2;1;sid-08999B8E-F8FB-442F-AB30-4234EB32CAD0;PARALLEL;
11;Carga L+D liberada;2022-01-01 16:28:45;2022-01-01 16:28:45;2022-01-01 16:33:43;Usuario_BM;11;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
11;assemply;2022-01-01 16:33:43;2022-01-01 16:33:43;2022-01-01 16:33:43;Usuario_BM;11;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
11;Montaje;2022-01-01 16:33:43;2022-01-01 16:33:43;2022-01-01 16:33:43;;11;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 16:33:43
11;Producción montada;2022-01-01 16:33:43;2022-01-01 16:33:43;2022-01-01 16:33:43;;11;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 16:33:43
11;Composición de cargas;2022-01-01 16:33:43;2022-01-01 16:33:43;2022-01-01 16:38:42;Usuario_BM;11;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
11;No Lumen;2022-01-01 16:38:42;2022-01-01 16:38:42;2022-01-01 17:18:42;VPro_#0;1;sid-F03F8225-9329-4ACA-B8EF-063069770E29;PARALLEL;
11;Carga de esterilizador liberada;2022-01-01 17:18:42;2022-01-01 17:23:36;2022-01-01 17:26:00;Usuario_BM;9;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
12;Entrada Material Sucio;2022-01-01 15:49:33;2022-01-01 15:49:33;2022-01-01 16:07:53;Usuario_BM;12;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
12;Cargado en carro L+D;2022-01-01 16:07:53;2022-01-01 16:10:34;2022-01-01 16:21:10;Usuario_BM;12;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
12;Carga L+D iniciada;2022-01-01 16:21:10;2022-01-01 16:21:10;2022-01-01 16:26:02;Usuario_BM;12;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
12;Carros;2022-01-01 16:26:02;2022-01-01 16:26:02;2022-01-01 17:06:02;Jupiter_#0;1;sid-C2BCCE32-44D4-45A4-8477-486529D8C2F0;PARALLEL;
12;Carga L+D liberada;2022-01-01 17:06:02;2022-01-01 17:07:17;2022-01-01 17:12:08;Usuario_BM;12;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
12;assemply;2022-01-01 17:12:08;2022-01-01 17:23:36;2022-01-01 17:23:36;Usuario_BM;12;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
12;Montaje;2022-01-01 17:23:36;2022-01-01 17:23:36;2022-01-01 17:23:36;;12;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 17:12:08
12;Producción montada;2022-01-01 17:23:36;2022-01-01 17:23:36;2022-01-01 17:23:36;;12;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 17:23:36
12;Composición de cargas;2022-01-01 17:23:36;2022-01-01 17:31:05;2022-01-01 17:35:57;Usuario_BM;12;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
12;CONTENE;2022-01-01 17:35:57;2022-01-01 17:35:57;2022-01-01 18:37:42;Autoclave_#0;2;sid-7431B6F2-819F-4562-9FB3-1EFE00367CD6;PARALLEL;
12;Carga de esterilizador liberada;2022-01-01 18:37:42;2022-01-01 18:41:16;2022-01-01 18:43:46;Usuario_BM;10;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
13;Entrada Material Sucio;2022-01-01 16:44:30;2022-01-01 16:48:03;2022-01-01 17:07:17;Usuario_BM;13;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
13;Cargado en carro L+D;2022-01-01 17:07:17;2022-01-01 17:12:08;2022-01-01 17:23:36;Usuario_BM;13;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
13;Carga L+D iniciada;2022-01-01 17:23:36;2022-01-01 17:26:00;2022-01-01 17:31:05;Usuario_BM;13;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
13;Instrumental normal;2022-01-01 17:31:05;2022-01-01 17:31:05;2022-01-01 18:31:05;Lavadora_#0;11;sid-B97A3A60-5F52-4BF8-81D8-7C005B14880E;PARALLEL;
13;Carga L+D liberada;2022-01-01 18:31:05;2022-01-01 18:31:05;2022-01-01 18:36:11;Usuario_BM;13;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
13;assemply;2022-01-01 18:36:11;2022-01-01 18:36:11;2022-01-01 18:36:11;Usuario_BM;13;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
13;Montaje;2022-01-01 18:36:11;2022-01-01 18:36:11;2022-01-01 18:36:11;;13;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 18:36:11
13;Producción montada;2022-01-01 18:36:11;2022-01-01 18:36:11;2022-01-01 18:36:11;;13;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 18:36:11
13;Composición de cargas;2022-01-01 18:36:11;2022-01-01 18:36:11;2022-01-01 18:41:16;Usuario_BM;13;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
13;INTRUM;2022-01-01 18:41:16;2022-01-01 18:41:16;2022-01-01 19:52:09;Autoclave_#1;8;sid-257780B6-2484-4B65-891F-01BF1C344E5E;PARALLEL;
13;Carga de esterilizador liberada;2022-01-01 19:52:09;2022-01-01 19:52:09;2022-01-01 19:56:08;Usuario_BM;11;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
14;Entrada Material Sucio;2022-01-01 17:40:46;2022-01-01 17:40:46;2022-01-01 18:06:07;Usuario_BM;14;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
14;Cargado en carro L+D;2022-01-01 18:06:07;2022-01-01 18:06:07;2022-01-01 18:23:28;Usuario_BM;14;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
14;Carga L+D iniciada;2022-01-01 18:23:28;2022-01-01 18:23:28;2022-01-01 18:29:58;Usuario_BM;14;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
14;Carros;2022-01-01 18:29:58;2022-01-01 18:29:58;2022-01-01 19:09:58;Jupiter_#0;2;sid-C2BCCE32-44D4-45A4-8477-486529D8C2F0;PARALLEL;
14;Carga L+D liberada;2022-01-01 19:09:58;2022-01-01 19:09:58;2022-01-01 19:16:43;Usuario_BM;14;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
14;assemply;2022-01-01 19:16:43;2022-01-01 19:16:43;2022-01-01 19:16:43;Usuario_BM;14;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
14;Montaje;2022-01-01 19:16:43;2022-01-01 19:16:43;2022-01-01 19:16:43;;14;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 19:16:43
14;Producción montada;2022-01-01 19:16:43;2022-01-01 19:16:43;2022-01-01 19:16:43;;14;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 19:16:43
14;Composición de cargas;2022-01-01 19:16:43;2022-01-01 19:16:43;2022-01-01 19:23:13;Usuario_BM;14;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
14;PRIONES;2022-01-01 19:23:13;2022-01-01 19:23:13;2022-01-01 20:30:48;Autoclave_#0;3;sid-C2BAE868-4117-4EC9-965B-EB16ABA26E8A;PARALLEL;
14;Carga de esterilizador liberada;2022-01-01 20:30:48;2022-01-01 20:42:00;2022-01-01 20:45:55;Usuario_BM;12;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
15;Entrada Material Sucio;2022-01-01 18:46:03;2022-01-01 18:46:03;2022-01-01 18:46:03;Usuario_BM;15;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
15;Cargado en carro L+D;2022-01-01 18:46:03;2022-01-01 18:46:03;2022-01-01 18:46:03;Usuario_BM;15;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
15;Carga L+D iniciada;2022-01-01 18:46:03;2022-01-01 18:46:03;2022-01-01 18:46:03;Usuario_BM;15;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
15;Instrumental normal;2022-01-01 18:46:03;2022-01-01 18:46:03;2022-01-01 19:46:03;Lavadora_#2;12;sid-B97A3A60-5F52-4BF8-81D8-7C005B14880E;PARALLEL;
15;Carga L+D liberada;2022-01-01 19:46:03;2022-01-01 19:46:34;2022-01-01 19:46:34;Usuario_BM;15;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
15;assemply;2022-01-01 19:46:34;2022-01-01 19:49:27;2022-01-01 19:49:27;Usuario_BM;15;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
15;Montaje;2022-01-01 19:49:27;2022-01-01 19:49:27;2022-01-01 19:49:27;;15;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 19:46:34
15;Producción montada;2022-01-01 19:49:27;2022-01-01 19:49:27;2022-01-01 19:49:27;;15;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 19:49:27
15;Composición de cargas;2022-01-01 19:49:27;2022-01-01 19:49:27;2022-01-01 19:49:27;Usuario_BM;15;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
15;INTRUM;2022-01-01 19:49:27;2022-01-01 19:49:27;2022-01-01 20:52:52;Autoclave_#2;9;sid-257780B6-2484-4B65-891F-01BF1C344E5E;PARALLEL;
15;Carga de esterilizador liberada;2022-01-01 20:52:52;2022-01-01 21:00:44;2022-01-01 21:04:47;Usuario_BM;13;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
16;Entrada Material Sucio;2022-01-01 19:00:10;2022-01-01 19:00:10;2022-01-01 19:04:30;Usuario_BM;16;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
16;Cargado en carro L+D;2022-01-01 19:04:30;2022-01-01 19:04:30;2022-01-01 19:04:30;Usuario_BM;16;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
16;Carga L+D iniciada;2022-01-01 19:04:30;2022-01-01 19:04:30;2022-01-01 19:06:07;Usuario_BM;16;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
16;Instrumental normal;2022-01-01 19:06:07;2022-01-01 19:06:07;2022-01-01 20:06:07;Lavadora_#0;13;sid-B97A3A60-5F52-4BF8-81D8-7C005B14880E;PARALLEL;
16;Carga L+D liberada;2022-01-01 20:06:07;2022-01-01 20:06:07;2022-01-01 20:07:10;Usuario_BM;16;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
16;assemply;2022-01-01 20:07:10;2022-01-01 20:07:10;2022-01-01 20:07:10;Usuario_BM;16;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
16;Montaje;2022-01-01 20:07:10;2022-01-01 20:07:10;2022-01-01 20:07:10;;16;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 20:07:10
16;Producción montada;2022-01-01 20:07:10;2022-01-01 20:07:10;2022-01-01 20:07:10;;16;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 20:07:10
16;Composición de cargas;2022-01-01 20:07:10;2022-01-01 20:07:10;2022-01-01 20:08:47;Usuario_BM;16;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
16;No Lumen;2022-01-01 20:08:47;2022-01-01 20:08:47;2022-01-01 20:48:47;VPro_#0;2;sid-F03F8225-9329-4ACA-B8EF-063069770E29;PARALLEL;
16;Carga de esterilizador liberada;2022-01-01 20:48:47;2022-01-01 21:00:44;2022-01-01 21:04:47;Usuario_BM;13;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
17;Entrada Material Sucio;2022-01-01 19:34:29;2022-01-01 19:34:29;2022-01-01 19:44:13;Usuario_BM;17;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
17;Cargado en carro L+D;2022-01-01 19:44:13;2022-01-01 19:44:13;2022-01-01 19:46:34;Usuario_BM;17;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
17;Carga L+D iniciada;2022-01-01 19:46:34;2022-01-01 19:46:34;2022-01-01 19:49:27;Usuario_BM;17;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
17;Carros;2022-01-01 19:49:27;2022-01-01 19:49:27;2022-01-01 20:29:27;Jupiter_#0;3;sid-C2BCCE32-44D4-45A4-8477-486529D8C2F0;PARALLEL;
17;Carga L+D liberada;2022-01-01 20:29:27;2022-01-01 20:39:29;2022-01-01 20:42:00;Usuario_BM;17;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
17;assemply;2022-01-01 20:42:00;2022-01-01 21:00:44;2022-01-01 21:00:44;Usuario_BM;17;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
17;Montaje;2022-01-01 21:00:44;2022-01-01 21:00:44;2022-01-01 21:00:44;;17;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 20:42:00
17;Producción montada;2022-01-01 21:00:44;2022-01-01 21:00:44;2022-01-01 21:00:44;;17;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 21:00:44
17;Composición de cargas;2022-01-01 21:00:44;2022-01-01 21:04:47;2022-01-01 21:07:40;Usuario_BM;17;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
17;PRIONES;2022-01-01 21:07:40;2022-01-01 21:07:40;2022-01-01 22:09:10;Autoclave_#1;4;sid-C2BAE868-4117-4EC9-965B-EB16ABA26E8A;PARALLEL;
17;Carga de esterilizador liberada;2022-01-01 22:09:10;2022-01-01 22:14:59;2022-01-01 22:19:59;Usuario_BM;14;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
18;Entrada Material Sucio;2022-01-01 20:16:46;2022-01-01 20:16:46;2022-01-01 20:39:29;Usuario_BM;18;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
18;Cargado en carro L+D;2022-01-01 20:39:29;2022-01-01 20:45:55;2022-01-01 21:00:44;Usuario_BM;18;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
18;Carga L+D iniciada;2022-01-01 21:00:44;2022-01-01 21:04:47;2022-01-01 21:10:41;Usuario_BM;18;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
18;Instrumental normal;2022-01-01 21:10:41;2022-01-01 21:10:41;2022-01-01 22:10:41;Lavadora_#1;14;sid-B97A3A60-5F52-4BF8-81D8-7C005B14880E;PARALLEL;
18;Carga L+D liberada;2022-01-01 22:10:41;2022-01-01 22:19:59;2022-01-01 22:26:02;Usuario_BM;18;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
18;assemply;2022-01-01 22:26:02;2022-01-01 22:33:23;2022-01-01 22:33:23;Usuario_BM;18;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
18;Montaje;2022-01-01 22:33:23;2022-01-01 22:33:23;2022-01-01 22:33:23;;18;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 22:26:02
18;Producción montada;2022-01-01 22:33:23;2022-01-01 22:33:23;2022-01-01 22:33:23;;18;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 22:33:23
18;Composición de cargas;2022-01-01 22:33:23;2022-01-01 22:39:55;2022-01-01 22:45:49;Usuario_BM;18;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
18;CONTENE;2022-01-01 22:45:49;2022-01-01 22:45:49;2022-01-01 23:53:24;Autoclave_#2;3;sid-7431B6F2-819F-4562-9FB3-1EFE00367CD6;PARALLEL;
18;Carga de esterilizador liberada;2022-01-01 23:53:24;2022-01-02 07:29:20;2022-01-02 07:29:20;Usuario_AV;15;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
19;Entrada Material Sucio;2022-01-01 21:18:10;2022-01-01 21:18:10;2022-01-01 21:27:37;Usuario_BM;19;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
19;Cargado en carro L+D;2022-01-01 21:27:37;2022-01-01 21:27:37;2022-01-01 21:29:41;Usuario_BM;19;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
19;Carga L+D iniciada;2022-01-01 21:29:41;2022-01-01 21:29:41;2022-01-01 21:32:30;Usuario_BM;19;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
19;Priones;2022-01-01 21:32:30;2022-01-01 21:32:30;2022-01-01 22:32:30;Lavadora_#0;2;sid-08999B8E-F8FB-442F-AB30-4234EB32CAD0;PARALLEL;
19;Carga L+D liberada;2022-01-01 22:32:30;2022-01-01 22:33:23;2022-01-01 22:35:50;Usuario_BM;19;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
19;assemply;2022-01-01 22:35:50;2022-01-01 22:45:49;2022-01-01 22:45:49;Usuario_BM;19;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
19;Montaje;2022-01-01 22:45:49;2022-01-01 22:45:49;2022-01-01 22:45:49;;19;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-01-01 22:35:50
