id,code,ns,count
HUBU-HOS.CARD.BC416R-0,HUBU-HOS.CARD.BC416R,0,1.0
HUBU-HOS.CARD.BC445R-0,HUBU-HOS.CARD.BC445R,0,1.0
HUBU-HOS.CGA.BC326R-0,HUBU-HOS.CGA.BC326R,0,2.0
HUBU-HOS.CGA.BD049R-0,HUBU-HOS.CGA.BD049R,0,2.0
HUBU-HOS.CGA.BH442R-0,HUBU-HOS.CGA.BH442R,0,2.0
HUBU-HOS.CGA.BM065R-0,HUBU-HOS.CGA.BM065R,0,2.0
HUBU-HOS.CGA.BN054R-0,HUBU-HOS.CGA.BN054R,0,1.0
HUBU-HOS.CGB.BC326R-0,HUBU-HOS.CGB.BC326R,0,1.0
HUBU-HOS.CGB.BD049R-0,HUBU-HOS.CGB.BD049R,0,2.0
HUBU-HOS.CGB.BH424R-0,HUBU-HOS.CGB.BH424R,0,1.0
HUBU-HOS.CGB.BH442R-0,HUBU-HOS.CGB.BH442R,0,2.0
HUBU-HOS.CGB.BH642R-0,HUBU-HOS.CGB.BH642R,0,1.0
HUBU-HOS.CGB.BM065R-0,HUBU-HOS.CGB.BM065R,0,1.0
HUBU-HOS.CPL.BC971R-0,HUBU-HOS.CPL.BC971R,0,4.0
HUBU-HOS.CPL.BC981R-0,HUBU-HOS.CPL.BC981R,0,2.0
HUBU-HOS.CPL.BD049R-0,HUBU-HOS.CPL.BD049R,0,2.0
HUBU-HOS.CPL.BD222R-0,HUBU-HOS.CPL.BD222R,0,2.0
HUBU-HOS.CPL.BD511R-0,HUBU-HOS.CPL.BD511R,0,2.0
HUBU-HOS.CPL.BD559R-0,HUBU-HOS.CPL.BD559R,0,4.0
HUBU-HOS.CPL.BH110R-0,HUBU-HOS.CPL.BH110R,0,2.0
HUBU-HOS.CPL.BH442R-0,HUBU-HOS.CPL.BH442R,0,2.0
HUBU-HOS.CPL.BM065R-0,HUBU-HOS.CPL.BM065R,0,2.0
HUBU-HOS.CPL.DP552R-0,HUBU-HOS.CPL.DP552R,0,4.0
HUBU-HOS.CPL.FO514R-0,HUBU-HOS.CPL.FO514R,0,1.0
HUBU-HOS.CPL.HF234R-0,HUBU-HOS.CPL.HF234R,0,2.0
HUBU-HOS.CPL.OK035R-0,HUBU-HOS.CPL.OK035R,0,2.0
HUBU-HOS.CPL.OK042R-0,HUBU-HOS.CPL.OK042R,0,1.0
HUBU-HOS.CPL.OK508R-0,HUBU-HOS.CPL.OK508R,0,3.0
HUBU-HOS.CV.BC326R-0,HUBU-HOS.CV.BC326R,0,3.0
HUBU-HOS.CV.BC981R-0,HUBU-HOS.CV.BC981R,0,3.0
HUBU-HOS.CV.BD049R-0,HUBU-HOS.CV.BD049R,0,2.0
HUBU-HOS.CV.BD559R-0,HUBU-HOS.CV.BD559R,0,2.0
HUBU-HOS.CV.BH442R-0,HUBU-HOS.CV.BH442R,0,2.0
HUBU-HOS.CV.BM065R-0,HUBU-HOS.CV.BM065R,0,2.0
HUBU-HOS.CV.BN054R-0,HUBU-HOS.CV.BN054R,0,4.0
HUBU-HOS.CV.FO514R-0,HUBU-HOS.CV.FO514R,0,2.0
HUBU-HOS.DEND.AN381R-0,HUBU-HOS.DEND.AN381R,0,1.0
HUBU-HOS.DEND.BD049R-0,HUBU-HOS.DEND.BD049R,0,1.0
HUBU-HOS.DEND.BD222R-0,HUBU-HOS.DEND.BD222R,0,1.0
HUBU-HOS.DEND.BH110R-0,HUBU-HOS.DEND.BH110R,0,1.0
HUBU-HOS.DEND.BH442R-0,HUBU-HOS.DEND.BH442R,0,1.0
HUBU-HOS.DEND.BM065R-0,HUBU-HOS.DEND.BM065R,0,1.0
HUBU-HOS.DEND.OM044R-0,HUBU-HOS.DEND.OM044R,0,1.0
HUBU-HOS.DIG.AN381R-0,HUBU-HOS.DIG.AN381R,0,2.0
HUBU-HOS.DIG.BC346R-0,HUBU-HOS.DIG.BC346R,0,1.0
HUBU-HOS.DIG.BD049R-0,HUBU-HOS.DIG.BD049R,0,1.0
HUBU-HOS.DIG.BH110R-0,HUBU-HOS.DIG.BH110R,0,2.0
HUBU-HOS.DIG.BH304R-0,HUBU-HOS.DIG.BH304R,0,1.0
HUBU-HOS.DIG.BH442R-0,HUBU-HOS.DIG.BH442R,0,2.0
HUBU-HOS.DIG.BM065R-0,HUBU-HOS.DIG.BM065R,0,4.0
HUBU-HOS.DIG.OM044R-0,HUBU-HOS.DIG.OM044R,0,2.0
HUBU-HOS.DOM.BC316R-0,HUBU-HOS.DOM.BC316R,0,1.0
HUBU-HOS.DOM.BD049R-0,HUBU-HOS.DOM.BD049R,0,2.0
HUBU-HOS.DOM.BD222R-0,HUBU-HOS.DOM.BD222R,0,1.0
HUBU-HOS.DOM.BD559R-0,HUBU-HOS.DOM.BD559R,0,2.0
HUBU-HOS.DOM.BH442R-0,HUBU-HOS.DOM.BH442R,0,1.0
HUBU-HOS.GINE.BC328R-0,HUBU-HOS.GINE.BC328R,0,1.0
HUBU-HOS.GINE.BC346R-0,HUBU-HOS.GINE.BC346R,0,1.0
HUBU-HOS.GINE.BD047R-0,HUBU-HOS.GINE.BD047R,0,2.0
HUBU-HOS.GINE.BD051R-0,HUBU-HOS.GINE.BD051R,0,1.0
HUBU-HOS.GINE.BD557R-0,HUBU-HOS.GINE.BD557R,0,2.0
HUBU-HOS.GINE.BD561R-0,HUBU-HOS.GINE.BD561R,0,1.0
HUBU-HOS.GINE.BF040R-0,HUBU-HOS.GINE.BF040R,0,1.0
HUBU-HOS.GINE.BH424R-0,HUBU-HOS.GINE.BH424R,0,1.0
HUBU-HOS.GINE.BH447R-0,HUBU-HOS.GINE.BH447R,0,2.0
HUBU-HOS.GINE.BH646R-0,HUBU-HOS.GINE.BH646R,0,2.0
HUBU-HOS.GINE.BN004R-0,HUBU-HOS.GINE.BN004R,0,1.0
HUBU-HOS.GINE.BN114R-0,HUBU-HOS.GINE.BN114R,0,1.0
HUBU-HOS.GINE.EL040R-0,HUBU-HOS.GINE.EL040R,0,1.0
HUBU-HOS.GINE.EL041R-0,HUBU-HOS.GINE.EL041R,0,1.0
HUBU-HOS.GINE.EL043R-0,HUBU-HOS.GINE.EL043R,0,1.0
HUBU-HOS.GINE.EL044R-0,HUBU-HOS.GINE.EL044R,0,1.0
HUBU-HOS.GINE.EO015R-0,HUBU-HOS.GINE.EO015R,0,1.0
HUBU-HOS.GINE.EO110R-0,HUBU-HOS.GINE.EO110R,0,1.0
HUBU-HOS.GINE.ER220R-0,HUBU-HOS.GINE.ER220R,0,1.0
HUBU-HOS.HDHM.BC346R-0,HUBU-HOS.HDHM.BC346R,0,1.0
HUBU-HOS.HDHM.BD049R-0,HUBU-HOS.HDHM.BD049R,0,2.0
HUBU-HOS.HDHM.BD559R-0,HUBU-HOS.HDHM.BD559R,0,2.0
HUBU-HOS.HDON.AN381R-0,HUBU-HOS.HDON.AN381R,0,1.0
HUBU-HOS.HDON.BC316R-0,HUBU-HOS.HDON.BC316R,0,2.0
HUBU-HOS.HDON.BC346R-0,HUBU-HOS.HDON.BC346R,0,1.0
HUBU-HOS.HDON.BD049R-0,HUBU-HOS.HDON.BD049R,0,2.0
HUBU-HOS.HDON.BD222R-0,HUBU-HOS.HDON.BD222R,0,2.0
HUBU-HOS.HDON.BH442R-0,HUBU-HOS.HDON.BH442R,0,2.0
HUBU-HOS.HDQI.BD049R-0,HUBU-HOS.HDQI.BD049R,0,2.0
HUBU-HOS.HDQI.BD222R-0,HUBU-HOS.HDQI.BD222R,0,1.0
HUBU-HOS.HDQI.BD511R-0,HUBU-HOS.HDQI.BD511R,0,1.0
HUBU-HOS.HDQI.BD559R-0,HUBU-HOS.HDQI.BD559R,0,1.0
HUBU-HOS.HDQI.BH110R-0,HUBU-HOS.HDQI.BH110R,0,1.0
HUBU-HOS.HDQI.BH111R-0,HUBU-HOS.HDQI.BH111R,0,2.0
HUBU-HOS.HDQI.BM065R-0,HUBU-HOS.HDQI.BM065R,0,1.0
HUBU-HOS.HEMT.BC346R-0,HUBU-HOS.HEMT.BC346R,0,1.0
HUBU-HOS.HEMT.BD049R-0,HUBU-HOS.HEMT.BD049R,0,2.0
HUBU-HOS.HEMT.BH442R-0,HUBU-HOS.HEMT.BH442R,0,1.0
HUBU-HOS.HEMT.BM065R-0,HUBU-HOS.HEMT.BM065R,0,1.0
HUBU-HOS.HMDL.BC346R-0,HUBU-HOS.HMDL.BC346R,0,1.0
HUBU-HOS.HMDL.BC606R-0,HUBU-HOS.HMDL.BC606R,0,1.0
HUBU-HOS.HMDL.BM065R-0,HUBU-HOS.HMDL.BM065R,0,1.0
HUBU-HOS.MI.BC346R-0,HUBU-HOS.MI.BC346R,0,1.0
HUBU-HOS.MI.BD049R-0,HUBU-HOS.MI.BD049R,0,2.0
HUBU-HOS.MI.BD559R-0,HUBU-HOS.MI.BD559R,0,2.0
HUBU-HOS.MI.BH110R-0,HUBU-HOS.MI.BH110R,0,1.0
HUBU-HOS.MI.BH442R-0,HUBU-HOS.MI.BH442R,0,2.0
HUBU-HOS.MI.BH642R-0,HUBU-HOS.MI.BH642R,0,2.0
HUBU-HOS.MI.BM235R-0,HUBU-HOS.MI.BM235R,0,1.0
HUBU-HOS.NEF.BC445R-0,HUBU-HOS.NEF.BC445R,0,1.0
HUBU-HOS.NEO.6346C-0,HUBU-HOS.NEO.6346C,0,4.0
HUBU-HOS.NEO.AE1700 -0,HUBU-HOS.NEO.AE1700 ,0,2.0
HUBU-HOS.NEO.AN380R-0,HUBU-HOS.NEO.AN380R,0,1.0
HUBU-HOS.NEO.BC110R-0,HUBU-HOS.NEO.BC110R,0,1.0
HUBU-HOS.NEO.BN004R-0,HUBU-HOS.NEO.BN004R,0,1.0
HUBU-HOS.NEUC.BC346R-0,HUBU-HOS.NEUC.BC346R,0,2.0
HUBU-HOS.NEUC.BD049R-0,HUBU-HOS.NEUC.BD049R,0,1.0
HUBU-HOS.NEUC.BD222R-0,HUBU-HOS.NEUC.BD222R,0,1.0
HUBU-HOS.NEUC.BD511R-0,HUBU-HOS.NEUC.BD511R,0,1.0
HUBU-HOS.NEUC.BD559R-0,HUBU-HOS.NEUC.BD559R,0,1.0
HUBU-HOS.NEUC.BH442R-0,HUBU-HOS.NEUC.BH442R,0,1.0
HUBU-HOS.NEUC.BM065R-0,HUBU-HOS.NEUC.BM065R,0,1.0
HUBU-HOS.NEUR.BD049R-0,HUBU-HOS.NEUR.BD049R,0,1.0
HUBU-HOS.NEUR.BD222R-0,HUBU-HOS.NEUR.BD222R,0,1.0
HUBU-HOS.NEUR.BD559R-0,HUBU-HOS.NEUR.BD559R,0,1.0
HUBU-HOS.NEUR.BH110R-0,HUBU-HOS.NEUR.BH110R,0,1.0
HUBU-HOS.NEUR.BH442R-0,HUBU-HOS.NEUR.BH442R,0,1.0
HUBU-HOS.NEUR.BM065R-0,HUBU-HOS.NEUR.BM065R,0,1.0
HUBU-HOS.NHOS.BC110R-0,HUBU-HOS.NHOS.BC110R,0,1.0
HUBU-HOS.NHOS.BC346R-0,HUBU-HOS.NHOS.BC346R,0,1.0
HUBU-HOS.NHOS.BD049R-0,HUBU-HOS.NHOS.BD049R,0,2.0
HUBU-HOS.NHOS.BD559R-0,HUBU-HOS.NHOS.BD559R,0,4.0
HUBU-HOS.NHOS.BH110R-0,HUBU-HOS.NHOS.BH110R,0,2.0
HUBU-HOS.NHOS.BH111R-0,HUBU-HOS.NHOS.BH111R,0,2.0
HUBU-HOS.NHOS.BH442R-0,HUBU-HOS.NHOS.BH442R,0,2.0
HUBU-HOS.NHOS.BH446R-0,HUBU-HOS.NHOS.BH446R,0,3.0
HUBU-HOS.OBST.BC110R-0,HUBU-HOS.OBST.BC110R,0,2.0
HUBU-HOS.OBST.BC326R-0,HUBU-HOS.OBST.BC326R,0,1.0
HUBU-HOS.OBST.BC328R-0,HUBU-HOS.OBST.BC328R,0,1.0
HUBU-HOS.OBST.BC346R-0,HUBU-HOS.OBST.BC346R,0,1.0
HUBU-HOS.OBST.BD047R-0,HUBU-HOS.OBST.BD047R,0,1.0
HUBU-HOS.OBST.BD511R-0,HUBU-HOS.OBST.BD511R,0,1.0
HUBU-HOS.OBST.BD557R-0,HUBU-HOS.OBST.BD557R,0,2.0
HUBU-HOS.OBST.BD561R-0,HUBU-HOS.OBST.BD561R,0,1.0
HUBU-HOS.OBST.BF112R-0,HUBU-HOS.OBST.BF112R,0,1.0
HUBU-HOS.OBST.BH111R-0,HUBU-HOS.OBST.BH111R,0,1.0
HUBU-HOS.OBST.BH610R-0,HUBU-HOS.OBST.BH610R,0,2.0
HUBU-HOS.OBST.BN003R-0,HUBU-HOS.OBST.BN003R,0,1.0
HUBU-HOS.OBST.BN004R-0,HUBU-HOS.OBST.BN004R,0,1.0
HUBU-HOS.OBST.EL042R-0,HUBU-HOS.OBST.EL042R,0,1.0
HUBU-HOS.OBST.EL044R-0,HUBU-HOS.OBST.EL044R,0,1.0
HUBU-HOS.ONC.BC316R-0,HUBU-HOS.ONC.BC316R,0,1.0
HUBU-HOS.ONC.BC346R-0,HUBU-HOS.ONC.BC346R,0,1.0
HUBU-HOS.ONC.BD049R-0,HUBU-HOS.ONC.BD049R,0,1.0
HUBU-HOS.ONC.BD222R-0,HUBU-HOS.ONC.BD222R,0,2.0
HUBU-HOS.ONC.BH442R-0,HUBU-HOS.ONC.BH442R,0,2.0
HUBU-HOS.ORL.BD049R-0,HUBU-HOS.ORL.BD049R,0,2.0
HUBU-HOS.ORL.BD222R-0,HUBU-HOS.ORL.BD222R,0,2.0
HUBU-HOS.ORL.BD511R-0,HUBU-HOS.ORL.BD511R,0,2.0
HUBU-HOS.ORL.BD880R-0,HUBU-HOS.ORL.BD880R,0,1.0
HUBU-HOS.ORL.BH111R-0,HUBU-HOS.ORL.BH111R,0,2.0
HUBU-HOS.ORL.BH442R-0,HUBU-HOS.ORL.BH442R,0,2.0
HUBU-HOS.ORL.BM065R-0,HUBU-HOS.ORL.BM065R,0,1.0
HUBU-HOS.ORL.OK035R-0,HUBU-HOS.ORL.OK035R,0,1.0
HUBU-HOS.ORL.OK049R-0,HUBU-HOS.ORL.OK049R,0,1.0
HUBU-HOS.ORL.OK081R-0,HUBU-HOS.ORL.OK081R,0,1.0
HUBU-HOS.PCP.BC110R-0,HUBU-HOS.PCP.BC110R,0,1.0
HUBU-HOS.PCP.BC346R-0,HUBU-HOS.PCP.BC346R,0,1.0
HUBU-HOS.PCP.BD049R-0,HUBU-HOS.PCP.BD049R,0,1.0
HUBU-HOS.PCP.BD222R-0,HUBU-HOS.PCP.BD222R,0,1.0
HUBU-HOS.PCP.BD511R-0,HUBU-HOS.PCP.BD511R,0,1.0
HUBU-HOS.PCP.BH442R-0,HUBU-HOS.PCP.BH442R,0,1.0
HUBU-HOS.PCP.BN004R-0,HUBU-HOS.PCP.BN004R,0,1.0
HUBU-HOS.PROC.BN054R-0,HUBU-HOS.PROC.BN054R,0,3.0
HUBU-HOS.SUE.BH642R-0,HUBU-HOS.SUE.BH642R,0,1.0
HUBU-HOS.TRA.AN381R-0,HUBU-HOS.TRA.AN381R,0,2.0
HUBU-HOS.TRA.BC110R-0,HUBU-HOS.TRA.BC110R,0,2.0
HUBU-HOS.TRA.BC346R-0,HUBU-HOS.TRA.BC346R,0,6.0
HUBU-HOS.TRA.BC971R-0,HUBU-HOS.TRA.BC971R,0,2.0
HUBU-HOS.TRA.BC981R-0,HUBU-HOS.TRA.BC981R,0,8.0
HUBU-HOS.TRA.BD049R-0,HUBU-HOS.TRA.BD049R,0,2.0
HUBU-HOS.TRA.BD222R-0,HUBU-HOS.TRA.BD222R,0,2.0
HUBU-HOS.TRA.BH110R-0,HUBU-HOS.TRA.BH110R,0,2.0
HUBU-HOS.TRA.BH442R-0,HUBU-HOS.TRA.BH442R,0,2.0
HUBU-HOS.TRA.BM065R-0,HUBU-HOS.TRA.BM065R,0,2.0
HUBU-HOS.TRA.BN004R-0,HUBU-HOS.TRA.BN004R,0,2.0
HUBU-HOS.TRA.LX170R-0,HUBU-HOS.TRA.LX170R,0,2.0
HUBU-HOS.TRA.LX558R-0,HUBU-HOS.TRA.LX558R,0,3.0
HUBU-HOS.TRA.LX624R-0,HUBU-HOS.TRA.LX624R,0,2.0
HUBU-HOS.UCIA.BC555R-0,HUBU-HOS.UCIA.BC555R,0,1.0
HUBU-HOS.UCIA.BD557R-0,HUBU-HOS.UCIA.BD557R,0,1.0
HUBU-HOS.UCIA.BH110R-0,HUBU-HOS.UCIA.BH110R,0,1.0
HUBU-HOS.UCIP.BC110R-0,HUBU-HOS.UCIP.BC110R,0,1.0
HUBU-HOS.UCIP.BD222R-0,HUBU-HOS.UCIP.BD222R,0,2.0
HUBU-HOS.UCIP.BN004R-0,HUBU-HOS.UCIP.BN004R,0,1.0
HUBU-HOS.UCIP.JG521R-0,HUBU-HOS.UCIP.JG521R,0,1.0
HUBU-HOS.URO.AN381R-0,HUBU-HOS.URO.AN381R,0,1.0
HUBU-HOS.URO.BD559R-0,HUBU-HOS.URO.BD559R,0,2.0
HUBU-HOS.URO.BH442R-0,HUBU-HOS.URO.BH442R,0,1.0
HUBU-HOS.URO.BH642R-0,HUBU-HOS.URO.BH642R,0,1.0
HUBU-HOS.URO.JG523R-0,HUBU-HOS.URO.JG523R,0,1.0
HUBU-HOS.URPA.AN379R-0,HUBU-HOS.URPA.AN379R,0,1.0
HUBU-HOS.URPA.BC346R-0,HUBU-HOS.URPA.BC346R,0,1.0
HUBU-HOS.URPA.BC445R-0,HUBU-HOS.URPA.BC445R,0,1.0
HUBU-HOS.URPA.BD049R-0,HUBU-HOS.URPA.BD049R,0,2.0
HUBU-HOS.URPA.BH110R-0,HUBU-HOS.URPA.BH110R,0,1.0
HUBU-HOS.URPA.BH111R-0,HUBU-HOS.URPA.BH111R,0,1.0
HUBU-HOS.URPA.BH442R-0,HUBU-HOS.URPA.BH442R,0,2.0
HUBU-HOS.URPA.BH642R-0,HUBU-HOS.URPA.BH642R,0,1.0
HUBU-HOS.URPA.BM066R-0,HUBU-HOS.URPA.BM066R,0,2.0
HUBU-HOS.URPA.DP552R-0,HUBU-HOS.URPA.DP552R,0,1.0
HUBU-HOS.URPA.JG522R-0,HUBU-HOS.URPA.JG522R,0,2.0
HUBU-HOS.URPA.OK037R-0,HUBU-HOS.URPA.OK037R,0,1.0
HUBU-HOS.URPA.OK039R-0,HUBU-HOS.URPA.OK039R,0,1.0
HUBU-QUI.CG.BB084R-0,HUBU-QUI.CG.BB084R,0,1.0
HUBU-QUI.CG.BC545R-0,HUBU-QUI.CG.BC545R,0,1.0
HUBU-QUI.CG.BC606R-0,HUBU-QUI.CG.BC606R,0,1.0
HUBU-QUI.CG.BD053R-0,HUBU-QUI.CG.BD053R,0,2.0
HUBU-QUI.CG.BD222R-0,HUBU-QUI.CG.BD222R,0,2.0
