0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
HUBU-CCEE.ORL.BD883R,HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,HUBU-CCEE.GIN.BD050R,EXT-UCI.MAQUET,EXT-HOS.002,HUBU-QUI.HEMO.JG523R,HUBU-CCEE.SUELTO,HUBU-CCEE.ORL.OK039R,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.GIN.EO010R,HUBU-CCEE.GIN.EO122R,EXT-URPA.MAQUET,HUBU-CCEE.CPL.BH110R,HUBU-CCEE.ORL.BH445R,HUBU-CCEE.ORL.BD870R,HUBU-CCEE.GIN.BC428R,HUBU-QUI.ELEC.BH111R,HUBU-HOS.HMDL.BM065R,HUBU-CCEE.ORL.OF356R,HUBU-HOS.URPA.BC445R,HUBU-CCEE.ORL.600768,HUBU-CCEE.CGD.BC106R,HUBU-CCEE.GIN.BN134R,HUBU-CCEE.ORL.OG037R,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.BD883R,HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,HUBU-CCEE.GIN.BD050R,HUBU-CCEE.GIN.BD222R,HGY-ELECT.SUELTO,EXT-HOS.002,HUBU-CCEE.ORL.OK039R,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.GIN.BC604R,HUBU-CCEE.GIN.EO010R,HUBU-CCEE.GIN.EO122R,HUBU-CCEE.TR.BD049R,HUBU-CCEE.GIN.FB416R,HUBU-QUI.ELEC.JG523R,HUBU-QUI.ELEC.JG524R,EXT-HOS.001,HUBU-HOS.NEO.BC110R,HUBU-QUI.HEMO.BH111R,HUBU-HOS.URPA.BM066R,HUBU-HOS.HDHM.BD049R,HUBU-HOS.URPA.BD049R,HUBU-CCEE.GIN.ER061R,HUBU-CCEE.GIN.BH447R,HUBU-HOS.HDQI.BD222R,HUBU-HOS.HDHM.BC346R,HUBU-QUI.HEMO.BD049R,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.BD883R,HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK037R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-CCEE.GIN.BD222R,HUBU-CCEE.CGD.BD049R,EXT-UCI.MAQUET,EXT-HOS.002,HUBU-QUI.HEMO.JG523R,HUBU-CCEE.SUELTO,HUBU-CCEE.ORL.OK039R,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.821118,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.TR.BM111R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.GIN.AN711R,HUBU-CCEE.CPL.BH110R,HUBU-CCEE.CGD.BD045R,HUBU-CCEE.ORL.BD220R,HUBU-CCEE.ORL.BH445R,HUBU-CCEE.DER.BD222R,HUBU-CCEE.DER.FK614R,HUBU-CCEE.DER.BM205R,HUBU-CCEE.DER.BH110R,HUBU-CCEE.DER.BC110R,HUBU-CCEE.DER.BC020R,HUBU-CCEE.ORL.OG002R,HUBU-CCEE.ORL.OF610R,HUBU-CCEE.ORL.GF352R,HUBU-CCEE.ORL.BH444R,HUBU-CCEE.ORL.OG101R,HUBU-HOS.HMDL.BC606R,HUBU-CCEE.CV.HF234R,HUBU-CCEE.DER.BB073R,HUBU-HOS.URPA.BM066R,,,,,,,,,,,,
HUBU-CCEE.ORL.BD883R,HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-QUI.SUELTO,HUBU-QUI.GIN.JG524R,HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,HGY-ELECT.SUELTO,HUBU-CCEE.CIN.BC060R,EXT-HOS.002,HUBU-QUI.HEMO.JG523R,HUBU-CCEE.SUELTO,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.CPL.BC106R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.GIN.BC604R,HUBU-CCEE.GIN.EO010R,EXT-URPA.MAQUET,HUBU-CCEE.CPL.BH110R,HUBU-CCEE.ORL.BD220R,HUBU-CCEE.ORL.BH445R,HUBU-CCEE.ORL.BD510R,HUBU-CCEE.GIN.BC428R,HUBU-CCEE.CIN.BD222R,HUBU-QUI.ELEC.JG523R,HUBU-QUI.ELEC.BH111R,HGY-HADO.SUELTO,HUBU-HOS.DOM.BD049R,HUBU-HOS.DOM.BD559R,HUBU-QUI.ORL.BM066R,HUBU-CCEE.ORL.BH444R,HUBU-HOS.URPA.BC445R,HUBU-CCEE.ORL.OG341R,,,,,,,,,,,,,,
HUBU-CCEE.ORL.BD883R,HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HGY-ELECT.SUELTO,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.ORL.BD220R,HUBU-CCEE.ORL.BD870R,HUBU-CCEE.ORL.OG002R,HUBU-CCEE.ORL.GF364R,EXT-QUI.FIADOR,HUBU-CCEE.ORL.600768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-QUI.SUELTO,HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,HUBU-CCEE.CGD.BD049R,HUBU-CCEE.CIN.BN004R,EXT-UCI.MAQUET,EXT-HOS.002,HUBU-CCEE.SUELTO,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.GIN.BN113R,HUBU-CCEE.GIN.BC607R,HUBU-CCEE.CPL.BC106R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.GIN.AN711R,HUBU-CCEE.GIN.EO010R,HUBU-CCEE.GIN.EO122R,HUBU-CCEE.CPL.BH110R,HUBU-CCEE.CGD.BD045R,HUBU-CCEE.CV.BC107R,HUBU-CCEE.ORL.BD870R,HUBU-CCEE.GIN.FB416R,HUBU-CCEE.CIN.BD222R,HUBU-HOS.DOM.BD049R,HUBU-HOS.DOM.BD559R,EXT-MNUC.SUELTO,EXT-HOS.001,HUBU-CCEE.CGD.BH110R,HUBU-CCEE.ORL.BD560R,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-HOS.CV.BD049R,HUBU-HOS.TRA.BD049R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK081R,EXT-RADV.SUELTO,HUBU-HOS.MI.BD049R,HUBU-HOS.CV.BD049R,HUBU-HOS.CGA.BH442R,HUBU-HOS.CPL.BH442R,HUBU-HOS.ORL.BD049R,HUBU-UCSI.OJOS.001,HUBU-CCEE.ORL.OK035R,HUBU-HOS.MI.BH442R,HUBU-CCEE.ORL.BD870R,HUBU-HOS.ORL.BD511R,HUBU-CCEE.ORL.OG002R,HUBU-HOS.MI.BD559R,HUBU-HOS.MI.BH642R,HUBU-HOS.ORL.BM065R,HUBU-HOS.DIG.BD049R,HUBU-HOS.DIG.BC346R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-HOS.MI.BD049R,HUBU-HOS.CGA.BM065R,HUBU-HOS.CV.BD559R,HUBU-HOS.CGA.BH442R,HUBU-UCSI.OJOS.001,HUBU-CCEE.SUELTO,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.BD880R,HUBU-HOS.MI.BH442R,HUBU-CCEE.CV.BC107R,HUBU-HOS.CGB.BM065R,HUBU-CCEE.ORL.OG002R,HUBU-CCEE.ORL.BH444R,HUBU-HOS.CGB.BH642R,HUBU-HOS.MI.BM235R,HUBU-HOS.TRA.BH442R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-HOS.MI.BD049R,HUBU-HOS.CV.BD559R,HUBU-HOS.CPL.BD222R,HUBU-HOS.TRA.BD049R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.ORL.BD050R,HUBU-HOS.NEUR.BD049R,HUBU-CCEE.ORL.BD220R,HUBU-CCEE.ORL.BD510R,HUBU-HOS.MI.BD559R,HUBU-HOS.HEMT.BD049R,HUBU-HOS.CPL.BD511R,HUBU-HOS.CGB.BH442R,HUBU-HOS.ONC.BD049R,HUBU-HOS.MI.BH642R,HUBU-HOS.NEUR.BH442R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-QUI.SUELTO,HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,HUBU-CCEE.GIN.BD222R,EXT-HOS.002,HUBU-CCEE.ORL.OK039R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.GIN.EO122R,EXT-URPA.MAQUET,HUBU-CCEE.CPL.BH110R,HUBU-CCEE.CGD.BD045R,HUBU-CCEE.ORL.BD510R,HUBU-CCEE.ORL.BD870R,HUBU-CCEE.CGD.BD559R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.OK049R,HUBU-HOS.ORL.BD049R,HUBU-UCSI.OJOS.001,HUBU-HOS.TRA.BD049R,HUBU-CCEE.ORL.821118,HUBU-CCEE.ORL.BD880R,HUBU-HOS.ORL.BH442R,HUBU-HOS.GINE.EL041R,HUBU-HOS.ORL.BM065R,HUBU-HOS.TRA.BC110R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF363R,HUBU-CCEE.ORL.OK049R,HUBU-HOS.MI.BD049R,HUBU-HOS.CPL.BD222R,HUBU-HOS.TRA.BD049R,HUBU-CCEE.ORL.BD880R,HUBU-HOS.MI.BH442R,HUBU-HOS.ORL.BH442R,HUBU-CCEE.ORL.BH644R,HUBU-CCEE.ORL.OG345R,HUBU-CCEE.ORL.OF358R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK037R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HGY-ELECT.SUELTO,EXT-UCI.MAQUET,HUBU-CCEE.ORL.OK039R,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,EXT-QUI.012,HUBU-CCEE.TR.BD049R,HUBU-CCEE.CGD.BD045R,HUBU-CCEE.ORL.BD510R,HUBU-CCEE.ORL.BD870R,HUBU-CCEE.ORL.OG002R,HUBU-CCEE.CGD.BD559R,HUBU-QUI.ELEC.JG523R,HUBU-QUI.ELEC.BH111R,HUBU-CCEE.CPL.OK105R,HUBU-QUI.ELEC.JG524R,HUBU-CCEE.ORL.600768,HUBU-CCEE.CGD.BD555R,HUBU-CCEE.CGD.BC106R,HUBU-HOS.UCIA.BD557R,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-CCEE.SUELTO,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.ORL.BH445R,HUBU-CCEE.ORL.OG002R,HUBU-CCEE.ORL.GF364R,HUBU-CCEE.ORL.OG345R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.GF362R,HUBU-CCEE.ORL.OK037R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-HOS.CV.BD559R,HUBU-HOS.CV.BD049R,HUBU-UCSI.OJOS.001,HUBU-HOS.CPL.BD049R,HUBU-HOS.CPL.BD222R,HUBU-HOS.CV.BC326R,HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,HUBU-CCEE.ORL.BD510R,HUBU-HOS.ORL.BH111R,HUBU-CCEE.ORL.OG002R,HUBU-HOS.CPL.BD511R,HUBU-CCEE.ORL.GF364R,HUBU-CCEE.ORL.OG101R,HUBU-HOS.ORL.BM065R,HUBU-HOS.CPL.BH110R,HUBU-HOS.CV.FO514R,HUBU-CCEE.ORL.OG037R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK037R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,EXT-UCI.MAQUET,EXT-HOS.002,HUBU-CCEE.SUELTO,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-QUI.CP.BC545R,HUBU-CCEE.GIN.EO122R,EXT-URPA.MAQUET,HUBU-CCEE.CV.BC107R,HUBU-CCEE.DER.BD222R,HUBU-CCEE.DER.BD511R,HUBU-CCEE.DER.FK614R,HUBU-CCEE.DER.BC110R,HUBU-CCEE.DER.BC020R,HUBU-CCEE.ORL.OG002R,HUBU-CCEE.CGD.BN104R,HUBU-CCEE.CGD.BH111R,HUBU-CCEE.ORL.GF364R,EXT-MNUC.SUELTO,HUBU-QUI.ELEC.JG524R,HUBU-CCEE.CV.BC326R,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK037R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-HOS.CV.BH442R,HUBU-HOS.CV.BD559R,HUBU-HOS.CGA.BD049R,HUBU-UCSI.OJOS.001,HUBU-HOS.TRA.BM065R,HUBU-HOS.TRA.BD049R,HUBU-CCEE.ORL.BD510R,HUBU-HOS.MI.BD559R,HUBU-CCEE.ORL.OF356R,HUBU-HOS.MI.BM235R,HUBU-CCEE.ORL.600768,HUBU-CCEE.ORL.OG330R,HUBU-CCEE.ORL.OG345R,HUBU-CCEE.ORL.OF358R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK037R,HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,EXT-RADV.SUELTO,HUBU-HOS.MI.BD049R,HUBU-HOS.CV.BH442R,HUBU-HOS.CGA.BM065R,HUBU-HOS.CGA.BH442R,HUBU-HOS.ORL.BD049R,HUBU-HOS.TRA.BD049R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.ORL.BD050R,HUBU-CCEE.ORL.BD880R,EXT-HOS.005,HUBU-HOS.MI.BH442R,HUBU-CCEE.ORL.BH445R,HUBU-CCEE.ORL.BD510R,HUBU-HOS.CGB.BM065R,HUBU-CCEE.ORL.OG002R,HUBU-QUI.PAR.EL628R,HUBU-HOS.MI.BD559R,HUBU-QUI.PAR.EL043R,HUBU-HOS.TRA.BH442R,EXT-HOS.004,HUBU-HOS.DIG.BH442R,HUBU-HOS.DIG.BH110R,HUBU-HOS.DIG.BD049R,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK037R,EXT-RADV.SUELTO,HUBU-HOS.CV.BH442R,HUBU-HOS.CV.BD559R,HUBU-HOS.CV.BD049R,HUBU-HOS.CGA.BH442R,HUBU-UCSI.OJOS.001,HUBU-HOS.CV.BM065R,HUBU-CCEE.ORL.OK039R,HUBU-CCEE.ORL.OK035R,HUBU-HOS.CPL.BH110R,HUBU-HOS.CPL.BM065R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,EXT-UCI.MAQUET,EXT-HOS.002,HUBU-CCEE.CV.BD511R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.ORL.821118,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.ORL.BD220R,HUBU-CCEE.ORL.BD870R,HGY-PTM.SUELTO,HUBU-CCEE.CGD.BD559R,HUBU-QUI.ELEC.BH111R,HGY-HADO.SUELTO,HUBU-CCEE.GIN.BD049R,HUBU-CCEE.CGD.BN104R,HUBU-CCEE.CGD.BH111R,HUBU-CCEE.CPL.OK105R,HUBU-HOS.DOM.BD559R,HUBU-HOS.HMDL.BM065R,HUBU-CCEE.CV.BC863R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,EXT-RADV.SUELTO,HUBU-HOS.CV.BD559R,HUBU-HOS.CV.BD049R,HUBU-UCSI.OJOS.001,HUBU-HOS.TRA.BD049R,HUBU-HOS.CV.BM065R,HUBU-HOS.CV.BC326R,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OG002R,HUBU-HOS.HEMT.BD049R,HUBU-HOS.ORL.BH442R,HUBU-HOS.ORL.BD222R,HUBU-CCEE.ORL.BH645R,HUBU-HOS.CGB.BH642R,HUBU-HOS.TRA.BH442R,HUBU-HOS.CV.FO514R,HUBU-HOS.GINE.EL043R,HUBU-HOS.GINE.BH447R,HUBU-HOS.GINE.BH646R,HUBU-HOS.GINE.BC346R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,EXT-UCI.MAQUET,HUBU-CCEE.ORL.OK039R,HUBU-CCEE.ORL.OK038R,EXT-URPA.MAQUET,EXT-HOS.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,EXT-RADV.SUELTO,HUBU-HOS.CV.BH442R,HUBU-HOS.CV.BD049R,HUBU-HOS.ORL.BD049R,HUBU-UCSI.OJOS.001,HUBU-CCEE.ORL.OK038R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.ORL.BD870R,HUBU-HOS.ORL.BH111R,HUBU-HOS.ORL.BD511R,HUBU-CCEE.ORL.OG002R,HUBU-CCEE.ORL.BH645R,HUBU-CCEE.ORL.OG101R,HUBU-QUI.CP.BD222R,HUBU-HOS.ONC.BD049R,HUBU-HOS.DIG.BH442R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,EXT-RADV.SUELTO,HUBU-HOS.CGA.BD049R,HUBU-HOS.CV.BD049R,HUBU-HOS.CGA.BH442R,HUBU-UCSI.OJOS.001,HUBU-HOS.TRA.BD049R,HUBU-CCEE.ORL.OK039R,HUBU-HOS.TRA.BH442R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-HOS.ORL.BD049R,HUBU-UCSI.OJOS.001,HUBU-HOS.TRA.BD049R,HUBU-HOS.CV.BC326R,HUBU-CCEE.ORL.BD880R,HUBU-CCEE.ORL.BD220R,HUBU-HOS.ORL.BH111R,HUBU-CCEE.ORL.OG002R,HUBU-HOS.ORL.BH442R,HUBU-CCEE.ORL.OG037R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,HUBU-HOS.CV.BH442R,HUBU-HOS.CV.BD049R,HUBU-HOS.PCP.BD511R,HUBU-HOS.ORL.BD049R,HUBU-QUI.SUELTO,HUBU-HOS.CPL.BD222R,HUBU-CCEE.ORL.OG002R,HUBU-HOS.CPL.BD511R,HUBU-QUI.CPL.BT030R,HUBU-HOS.GINE.EL044R,HUBU-HOS.TRA.BH442R,HUBU-HOS.CPL.BH110R,HUBU-HOS.TRA.BC110R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.ORL.OK049R,HUBU-CCEE.ORL.OK081R,EXT-RADV.SUELTO,HUBU-HOS.CV.BH442R,HUBU-HOS.CV.BD559R,HUBU-HOS.CGA.BD049R,HUBU-HOS.CGA.BH442R,HUBU-HOS.ORL.BD049R,HUBU-UCSI.OJOS.001,HUBU-QUI.SUELTO,HUBU-HOS.TRA.BD049R,HUBU-HOS.CV.BM065R,HUBU-CCEE.ORL.OK035R,HUBU-CCEE.ORL.BD880R,HUBU-HOS.NEUC.BD049R,HUBU-HOS.OBST.BD557R,HUBU-HOS.OBST.BH610R,HUBU-CCEE.ORL.OG330R,HUBU-CCEE.ORL.OG345R,HUBU-CCEE.ORL.OF358R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
