0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,HUBU-CCEE.GIN.EO122R,HUBU-CCEE.GIN.FB416R,HUBU-CCEE.GIN.BD672R,HUBU-CCEE.GIN.EL014R,HUBU-CCEE.GIN.EL075R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH646R,EXT-UCI.MAQUET,EXT-HOS.002,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.GIN.AN711R,HUBU-CCEE.GIN.EO122R,HUBU-QUI.ELEC.JG523R,HUBU-QUI.ELEC.BH111R,HUBU-HOS.DOM.BD049R,HUBU-QUI.ORL.BM065R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.GIN.ER055R,HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BH646R,HUBU-CCEE.GIN.BC604R,HUBU-CCEE.GIN.EO010R,HUBU-CCEE.GIN.EO122R,HUBU-CCEE.GIN.FB416R,HUBU-CCEE.GIN.ER011R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BD222R,EXT-HOS.002,HUBU-CCEE.GIN.BC604R,HUBU-CCEE.GIN.AN711R,HUBU-CCEE.GIN.EO010R,HUBU-CCEE.GIN.EO122R,HUBU-CCEE.DER.BD222R,HUBU-CCEE.DER.BD511R,HUBU-CCEE.DER.FK614R,HUBU-CCEE.DER.BM205R,HUBU-CCEE.DER.BC171R,HUBU-CCEE.DER.BC110R,HUBU-CCEE.DER.BC020R,HUBU-CCEE.GIN.FB416R,HUBU-CCEE.DER.BC156R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.GIN.BH446R,HUBU-CCEE.GIN.BD222R,HUBU-CCEE.GIN.BC604R,HUBU-CCEE.GIN.EO010R,HUBU-CCEE.GIN.EO122R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.GIN.BH646R,HGY-ELECT.SUELTO,EXT-UCI.MAQUET,EXT-HOS.002,HUBU-CCEE.SUELTO,HUBU-CCEE.GIN.EO010R,HUBU-CCEE.GIN.EO122R,HUBU-QUI.ELEC.BH111R,HUBU-CCEE.GIN.BC426R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.GIN.BD222R,HUBU-CCEE.GIN.EO122R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-QUI.TR.LX157R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-QUI.GIN.BF431R,HUBU-QUI.CPL.LX157R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,EXT-URPA.MAQUET,HUBU-QUI.ELEC.JG523R,HUBU-QUI.ELEC.BH111R,HUBU-QUI.ELEC.JG524R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-HOS.UCIP.BD222R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,EXT-QUI.014,HGY-QUI.ORL.845219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-CCEE.CGD.BD049R,HUBU-CCEE.CIN.BN004R,HUBU-CCEE.SUELTO,HUBU-CCEE.CPL.BC106R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,EXT-URPA.MAQUET,HUBU-CCEE.CGD.BD045R,HGY-PTM.SUELTO,HUBU-CCEE.DER.BD222R,HUBU-CCEE.DER.BD511R,HUBU-CCEE.DER.FK614R,HUBU-CCEE.DER.BM205R,HUBU-CCEE.DER.BH110R,HUBU-CCEE.DER.BC171R,HUBU-CCEE.DER.BC110R,HUBU-CCEE.DER.BC020R,HUBU-QUI.ELEC.JG523R,HUBU-QUI.ELEC.BH111R,HUBU-HOS.CPL.BD511R,HUBU-CCEE.CGD.BH111R,HUBU-CCEE.DER.BC156R,HUBU-CCEE.DER.BB073R,HUBU-CCEE.CGD.BH110R,HUBU-HOS.URPA.BD049R,HUBU-HOS.URPA.BH111R,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-HOS.ORL.BH111R,HUBU-HOS.ORL.BH442R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,EXT-QUI.CPL.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-QUI.ELEC.JG523R,HUBU-QUI.ELEC.BH111R,HUBU-QUI.ELEC.JG524R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-QUI.ORL.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,EXT-UCI.MAQUET,HUBU-CCEE.CV.BD511R,HUBU-CCEE.CV.BC107R,HUBU-CCEE.CV.BC326R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,EXT-HOS.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGY-ELECT.SUELTO,HUBU-QUI.ORL.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.CGD.BD049R,HUBU-CCEE.CPL.BC106R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.CPL.BH110R,HUBU-CCEE.CGD.BD559R,HUBU-CCEE.CGD.BN134R,HUBU-CCEE.CGD.BN104R,HUBU-CCEE.CPL.OK105R,HUBU-CCEE.CGD.BH110R,HUBU-CCEE.CGD.BD555R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.CIN.BC060R,HUBU-CCEE.CPL.BC106R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CIN.BD222R,HUBU-CCEE.CIN.BC061R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,HUBU-HOS.UCIP.BD222R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,HUBU-HOS.UCIA.BD557R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,EXT-HOS.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,HUBU-HOS.HDON.BD049R,HUBU-CCEE.CIN.BD222R,HUBU-QUI.ELEC.BH111R,HUBU-HOS.HDON.BC316R,HUBU-HOS.UCIA.BC555R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-UCI.MAQUET,EXT-HOS.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-HOS.002,HGY-REH.SUELTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.HEMO.JG523R,HUBU-QUI.ELEC.JG523R,HUBU-HOS.NEO.BC110R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.HEMO.JG523R,HUBU-CCEE.CV.BD511R,HUBU-CCEE.CV.BD222R,HUBU-CCEE.CV.BC326R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CP.BN004R,HUBU-QUI.CP.BC545R,HUBU-QUI.CG.BC545R,HUBU-QUI.ORL.BC544R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CP.BN004R,HUBU-QUI.CPL.LX159R,HUBU-QUI.CP.BC601R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-CCEE.CPL.BC106R,HUBU-CCEE.CPL.BD222R,HUBU-CCEE.CPL.BD029R,HUBU-CCEE.CPL.BH110R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,EXT-QUI.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,HUBU-QUI.CP.BD222R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,EXT-QUI.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,EXT-QUI.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,EXT-QUI.015,EXT-QUI.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,HUBU-URG.GIN.BD052R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,EXT-QUI.KIRSCHNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.011,EXT-QUI.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.015,EXT-QUI.CPL.001,HUBU-QUI.CPL.BT030R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.015,EXT-QUI.KIRSCHNER,HUBU-QUI.GIN.MDO76,HUBU-QUI.GIN.BD560R,HUBU-QUI.CG.BD053R,HUBU-QUI.CG.BD563R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.015,EXT-HOS.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.015,HUBU-QUI.CPL.LX157R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.012,HUBU-QUI.PAR.BF122R,HUBU-QUI.CPL.JG524R,HUBU-QUI.PAR.BB075R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.012,EXT-QUI.014,EXT-QUI.016,HUBU-QUI.PAR.BD050R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.CPL.001,EXT-QUI.FIADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,EXT-HOS.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,HUBU-QUI.TR.MD456R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,HUBU-QUI.PAR.BH177R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BD562R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,HUBU-QUI.PAR.EL043R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,HUBU-URG.SUELTO,HUBU-URG.ORL.BD560R,HUBU-QUI.PAR.BD560R,HUBU-URG.ORL.BH444R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,HUBU-URG.GIN.BD052R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BD562R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BF122R,HUBU-QUI.PAR.BB175R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BD562R,HUBU-HOS.UCIA.BH110R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BD562R,HUBU-QUI.PAR.EL043R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BD562R,HUBU-QUI.PAR.EL043R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.BH442R,HUBU-URG.ORL.BD560R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.BH442R,HUBU-URG.GIN.EL041R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.BH442R,HUBU-QUI.TR.LX164R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.BH111R,HUBU-QUI.PAR.EL043R,HUBU-URG.BH110R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CP.BC545R,HUBU-QUI.ORL.BD222R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.FO918A,EXT-QUI.FIADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.FO918A,HUBU-QUI.CPL.BT008R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.FO918A,HUBU-QUI.TR.FO118R,HUBU-QUI.CPL.LX157R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.FO918A,HUBU-QUI.CPL.BJ100R,HUBU-QUI.CPL.BT030R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.JG524R,HUBU-QUI.CPL.BT008R,HUBU-QUI.CPL.JG522R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.JG524R,HUBU-QUI.CPL.BT030R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.JG524R,HUBU-QUI.CPL.BJ014R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.HARM,HUBU-QUI.CV.FO614R,HUBU-QUI.CV.FO647R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.HARM,HUBU-QUI.CPL.GK774R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.HARM,HUBU-QUI.CPL.BJ013R,HUBU-QUI.CG.BD053R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.OMS800.03,HUBU-QUI.URO.BH108R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-URPA.MAQUET,HUBU-CCEE.DER.BD222R,HUBU-CCEE.DER.BD511R,HUBU-CCEE.DER.FK614R,HUBU-CCEE.DER.BM205R,HUBU-CCEE.DER.BH110R,HUBU-CCEE.DER.BC171R,HUBU-CCEE.DER.BC110R,HUBU-CCEE.DER.BC020R,HUBU-CCEE.DER.BH111R,HUBU-CCEE.DER.FF321R,HUBU-CCEE.DER.BB073R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.TR.BD560R,HUBU-QUI.TR.BV273R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.TR.LX156R,HUBU-QUI.PAR.EL043R,HUBU-URG.GIN.BF135R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.TR.MD456R,HUBU-QUI.CP.BM065R,HUBU-QUI.CPL.LX159R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.TR.MD456R,HUBU-QUI.TR.FL090R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-HOS.ORL.BH111R,HUBU-HOS.GINE.BH646R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CP.BM065R,HUBU-QUI.ORL.BM066R,EXT-QUI.OMS800.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.ORL.BM065R,EXT-HOS.008,HUBU-QUI.ORL.BM066R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.SUELTO,HUBU-URG.GIN.BD052R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.SUELTO,HUBU-URG.GIN.EL041R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.SUELTO,HUBU-URG.ORL.BH444R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-HOS.HEMT.BD049R,HUBU-HOS.NEF.BC445R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.BT030R,HUBU-QUI.CG.BD053R,HUBU-QUI.CG.BD563R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.BT030R,HUBU-QUI.ORL.001,HUBU-QUI.TR.LX203R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.CPL.LX159R,HUBU-QUI.CPL.LX157R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.FIADOR,HUBU-QUI.TR.LX164R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.FIADOR,HUBU-QUI.TR.LX164R,HUBU-QUI.GIN.BC557R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXT-QUI.FIADOR,EXT-QUI.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-HOS.ORL.BH442R,HUBU-HOS.ORL.BD222R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-HOS.CGB.BH442R,HUBU-HOS.GINE.EL041R,HUBU-HOS.TRA.BH442R,HUBU-HOS.GINE.BH646R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.TR.FO118R,HUBU-QUI.TR.FO183R,HUBU-QUI.TR.FO181R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.ORL.BD560R,HUBU-URG.GIN.BD052R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-QUI.PAR.BM065R,HUBU-QUI.PAR.BD560R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-HOS.UCIP.BD222R,EXT-HOS.NEO.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.BH630R,HUBU-URG.BH110R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUBU-URG.GIN.BD052R,HUBU-URG.GIN.EL041R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
