,e.Usuario,e.timestamp,e.Activity,e.KitID,e.NS,e.Código,r.CaseID
92,ER,2022-03-27 13:54:00+00:00,Producción montada,HNB-CPL.009-1,1,HNB-CPL.009,HNB-CPL.009-1-CN33869
93,ER,2022-03-27 12:50:00+00:00,Carga L+D iniciada,HNB-CPL.009-1,1,HNB-CPL.009,HNB-CPL.009-1-CN33869
94,ER,2022-03-27 13:46:00+00:00,Carga L+D liberada,HNB-GIN.014-4,4,HNB-GIN.014,HNB-GIN.014-4-CN33867
95,LI,2022-03-27 20:48:00+00:00,Composición de cargas,HNB-GIN.014-4,4,HNB-GIN.014,HNB-GIN.014-4-CN33867
96,ER,2022-03-27 13:49:00+00:00,Montaje,HNB-GIN.014-4,4,HNB-GIN.014,HNB-GIN.014-4-CN33867
97,ER,2022-03-27 12:50:00+00:00,Carga L+D iniciada,HNB-GIN.014-4,4,HNB-GIN.014,HNB-GIN.014-4-CN33867
98,ER,2022-03-27 10:55:00+00:00,Cargado en carro L+D,HNB-GIN.014-4,4,HNB-GIN.014,HNB-GIN.014-4-CN33867
99,ER,2022-03-27 13:49:00+00:00,Producción montada,HNB-GIN.014-4,4,HNB-GIN.014,HNB-GIN.014-4-CN33867
100,ER,2022-03-27 10:52:00+00:00,Entrada Material Sucio,HNB-GIN.014-4,4,HNB-GIN.014,HNB-GIN.014-4-CN33867
101,ER,2022-03-27 09:26:00+00:00,Montaje,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
102,ER,2022-03-27 08:07:00+00:00,Cargado en carro L+D,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
103,ER,2022-03-27 11:35:00+00:00,Carga de esterilizador liberada,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
104,ER,2022-03-27 09:52:00+00:00,Composición de cargas,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
105,ER,2022-03-27 08:13:00+00:00,Carga L+D iniciada,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
106,ER,2022-03-27 07:48:00+00:00,Entrada Material Sucio,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
107,ER,2022-03-27 09:26:00+00:00,Producción montada,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
108,ER,2022-03-27 09:12:00+00:00,Carga L+D liberada,HNB-GIN.014-8,8,HNB-GIN.014,HNB-GIN.014-8-CN33850
109,ER,2022-03-27 11:35:00+00:00,Carga de esterilizador liberada,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
110,ER,2022-03-27 09:52:00+00:00,Composición de cargas,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
111,ER,2022-03-27 09:12:00+00:00,Carga L+D liberada,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
112,ER,2022-03-27 09:23:00+00:00,Producción montada,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
113,ER,2022-03-27 09:23:00+00:00,Montaje,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
114,ER,2022-03-27 08:13:00+00:00,Carga L+D iniciada,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
115,ER,2022-03-27 07:48:00+00:00,Entrada Material Sucio,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
116,ER,2022-03-27 08:07:00+00:00,Cargado en carro L+D,HNB-GIN.014-2,2,HNB-GIN.014,HNB-GIN.014-2-CN33851
117,ER,2022-03-27 09:52:00+00:00,Composición de cargas,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
118,ER,2022-03-27 07:48:00+00:00,Entrada Material Sucio,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
119,ER,2022-03-27 09:12:00+00:00,Carga L+D liberada,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
120,ER,2022-03-27 08:06:00+00:00,Cargado en carro L+D,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
121,ER,2022-03-27 09:41:00+00:00,Montaje,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
122,ER,2022-03-27 11:35:00+00:00,Carga de esterilizador liberada,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
123,ER,2022-03-27 09:49:00+00:00,Producción montada,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
124,ER,2022-03-27 08:13:00+00:00,Carga L+D iniciada,HNB-URO.003-2,2,HNB-URO.003,HNB-URO.003-2-CN33852
125,ER,2022-03-27 07:48:00+00:00,Entrada Material Sucio,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
126,ER,2022-03-27 11:35:00+00:00,Carga de esterilizador liberada,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
127,ER,2022-03-27 09:52:00+00:00,Composición de cargas,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
128,ER,2022-03-27 09:12:00+00:00,Carga L+D liberada,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
129,ER,2022-03-27 08:06:00+00:00,Cargado en carro L+D,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
130,ER,2022-03-27 08:13:00+00:00,Carga L+D iniciada,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
131,ER,2022-03-27 09:35:00+00:00,Montaje,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
132,ER,2022-03-27 09:37:00+00:00,Producción montada,HNB-URO.010-2,2,HNB-URO.010,HNB-URO.010-2-CN33853
133,ER,2022-03-27 09:01:00+00:00,Composición de cargas,HNB-OFT.002-7,7,HNB-OFT.002,HNB-OFT.002-7-CN33844
134,ER,2022-03-27 10:32:00+00:00,Carga de esterilizador liberada,HNB-OFT.002-7,7,HNB-OFT.002,HNB-OFT.002-7-CN33844
135,LI,2022-03-27 18:29:00+00:00,Carga L+D liberada,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD049R-0-CN33898
136,LI,2022-03-27 17:03:00+00:00,Entrada Material Sucio,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD049R-0-CN33898
137,LI,2022-03-27 17:15:00+00:00,Carga L+D iniciada,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD049R-0-CN33898
138,LI,2022-03-27 17:15:00+00:00,Cargado en carro L+D,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD049R-0-CN33898
139,LI,2022-03-27 18:34:00+00:00,Montaje,HUBU-HOS.ORL.BD049R-0,0,HUBU-HOS.ORL.BD049R,HUBU-HOS.ORL.BD049R-0-CN33898
140,LI,2022-03-27 18:34:00+00:00,Producción montada,HUBU-HOS.ORL.BD049R-0,0,HUBU-HOS.ORL.BD049R,HUBU-HOS.ORL.BD049R-0-CN33898
141,LI,2022-03-27 18:39:00+00:00,Composición de cargas,HUBU-HOS.ORL.BD049R-0,0,HUBU-HOS.ORL.BD049R,HUBU-HOS.ORL.BD049R-0-CN33898
142,LI,2022-03-27 19:55:00+00:00,Carga de esterilizador liberada,HUBU-HOS.ORL.BD049R-0,0,HUBU-HOS.ORL.BD049R,HUBU-HOS.ORL.BD049R-0-CN33898
143,LI,2022-03-27 17:15:00+00:00,Carga L+D iniciada,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD511R-0-CN33899
144,LI,2022-03-27 17:15:00+00:00,Cargado en carro L+D,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD511R-0-CN33899
145,LI,2022-03-27 17:03:00+00:00,Entrada Material Sucio,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD511R-0-CN33899
146,LI,2022-03-27 18:29:00+00:00,Carga L+D liberada,CONT-HOS.ORL-2,2,CONT-HOS.ORL,HUBU-HOS.ORL.BD511R-0-CN33899
147,LI,2022-03-27 18:34:00+00:00,Montaje,HUBU-HOS.ORL.BD511R-0,0,HUBU-HOS.ORL.BD511R,HUBU-HOS.ORL.BD511R-0-CN33899
148,LI,2022-03-27 18:39:00+00:00,Composición de cargas,HUBU-HOS.ORL.BD511R-0,0,HUBU-HOS.ORL.BD511R,HUBU-HOS.ORL.BD511R-0-CN33899
149,LI,2022-03-27 18:34:00+00:00,Producción montada,HUBU-HOS.ORL.BD511R-0,0,HUBU-HOS.ORL.BD511R,HUBU-HOS.ORL.BD511R-0-CN33899
150,LI,2022-03-27 19:55:00+00:00,Carga de esterilizador liberada,HUBU-HOS.ORL.BD511R-0,0,HUBU-HOS.ORL.BD511R,HUBU-HOS.ORL.BD511R-0-CN33899
151,LI,2022-03-27 17:15:00+00:00,Carga L+D iniciada,CONT-HOS.URO-2,2,CONT-HOS.URO,HUBU-HOS.URO.JG523R-0-CN33895
152,LI,2022-03-27 17:15:00+00:00,Cargado en carro L+D,CONT-HOS.URO-2,2,CONT-HOS.URO,HUBU-HOS.URO.JG523R-0-CN33895
153,LI,2022-03-27 18:29:00+00:00,Carga L+D liberada,CONT-HOS.URO-2,2,CONT-HOS.URO,HUBU-HOS.URO.JG523R-0-CN33895
154,LI,2022-03-27 17:03:00+00:00,Entrada Material Sucio,CONT-HOS.URO-2,2,CONT-HOS.URO,HUBU-HOS.URO.JG523R-0-CN33895
155,LI,2022-03-27 18:39:00+00:00,Composición de cargas,HUBU-HOS.URO.JG523R-0,0,HUBU-HOS.URO.JG523R,HUBU-HOS.URO.JG523R-0-CN33895
156,LI,2022-03-27 18:32:00+00:00,Producción montada,HUBU-HOS.URO.JG523R-0,0,HUBU-HOS.URO.JG523R,HUBU-HOS.URO.JG523R-0-CN33895
157,LI,2022-03-27 19:55:00+00:00,Carga de esterilizador liberada,HUBU-HOS.URO.JG523R-0,0,HUBU-HOS.URO.JG523R,HUBU-HOS.URO.JG523R-0-CN33895
158,LI,2022-03-27 18:32:00+00:00,Montaje,HUBU-HOS.URO.JG523R-0,0,HUBU-HOS.URO.JG523R,HUBU-HOS.URO.JG523R-0-CN33895
159,ER,2022-03-27 08:13:00+00:00,Carga L+D iniciada,CONT-PARTOS-3,3,CONT-PARTOS,HUBU-QUI.PAR.BB175R-0-CN33865
160,ER,2022-03-27 09:12:00+00:00,Carga L+D liberada,CONT-PARTOS-3,3,CONT-PARTOS,HUBU-QUI.PAR.BB175R-0-CN33865
161,ER,2022-03-27 07:48:00+00:00,Entrada Material Sucio,CONT-PARTOS-3,3,CONT-PARTOS,HUBU-QUI.PAR.BB175R-0-CN33865
162,ER,2022-03-27 08:07:00+00:00,Cargado en carro L+D,CONT-PARTOS-3,3,CONT-PARTOS,HUBU-QUI.PAR.BB175R-0-CN33865
163,ER,2022-03-27 09:52:00+00:00,Composición de cargas,HUBU-QUI.PAR.BB175R-0,0,HUBU-QUI.PAR.BB175R,HUBU-QUI.PAR.BB175R-0-CN33865
164,ER,2022-03-27 09:21:00+00:00,Producción montada,HUBU-QUI.PAR.BB175R-0,0,HUBU-QUI.PAR.BB175R,HUBU-QUI.PAR.BB175R-0-CN33865
165,ER,2022-03-27 09:21:00+00:00,Montaje,HUBU-QUI.PAR.BB175R-0,0,HUBU-QUI.PAR.BB175R,HUBU-QUI.PAR.BB175R-0-CN33865
166,ER,2022-03-27 11:35:00+00:00,Carga de esterilizador liberada,HUBU-QUI.PAR.BB175R-0,0,HUBU-QUI.PAR.BB175R,HUBU-QUI.PAR.BB175R-0-CN33865
167,ER,2022-03-27 07:34:00+00:00,Cargado en carro L+D,CONT-URGENCIAS-2,2,CONT-URGENCIAS,HUBU-QUI.GIN.JG524R-0-CN33861
168,ER,2022-03-27 08:53:00+00:00,Carga L+D liberada,CONT-URGENCIAS-2,2,CONT-URGENCIAS,HUBU-QUI.GIN.JG524R-0-CN33861
169,ER,2022-03-27 07:34:00+00:00,Carga L+D iniciada,CONT-URGENCIAS-2,2,CONT-URGENCIAS,HUBU-QUI.GIN.JG524R-0-CN33861
170,ER,2022-03-27 07:32:00+00:00,Entrada Material Sucio,CONT-URGENCIAS-2,2,CONT-URGENCIAS,HUBU-QUI.GIN.JG524R-0-CN33861
171,ER,2022-03-27 10:32:00+00:00,Carga de esterilizador liberada,HUBU-QUI.GIN.JG524R-0,0,HUBU-QUI.GIN.JG524R,HUBU-QUI.GIN.JG524R-0-CN33861
172,ER,2022-03-27 09:00:00+00:00,Producción montada,HUBU-QUI.GIN.JG524R-0,0,HUBU-QUI.GIN.JG524R,HUBU-QUI.GIN.JG524R-0-CN33861
173,ER,2022-03-27 09:01:00+00:00,Composición de cargas,HUBU-QUI.GIN.JG524R-0,0,HUBU-QUI.GIN.JG524R,HUBU-QUI.GIN.JG524R-0-CN33861
174,ER,2022-03-27 09:00:00+00:00,Montaje,HUBU-QUI.GIN.JG524R-0,0,HUBU-QUI.GIN.JG524R,HUBU-QUI.GIN.JG524R-0-CN33861
175,ER,2022-03-27 08:59:00+00:00,Producción montada,HUBU-URG.SUELTO-0,0,HUBU-URG.SUELTO,HUBU-URG.SUELTO-0-CN33860
176,ER,2022-03-27 08:59:00+00:00,Montaje,HUBU-URG.SUELTO-0,0,HUBU-URG.SUELTO,HUBU-URG.SUELTO-0-CN33860
177,ER,2022-03-27 09:01:00+00:00,Composición de cargas,HUBU-URG.SUELTO-0,0,HUBU-URG.SUELTO,HUBU-URG.SUELTO-0-CN33860
178,ER,2022-03-27 10:32:00+00:00,Carga de esterilizador liberada,HUBU-URG.SUELTO-0,0,HUBU-URG.SUELTO,HUBU-URG.SUELTO-0-CN33860
179,ER,2022-03-27 08:58:00+00:00,Producción montada,HUBU-URG.BH111R-0,0,HUBU-URG.BH111R,HUBU-URG.BH111R-0-CN33857
180,ER,2022-03-27 09:01:00+00:00,Composición de cargas,HUBU-URG.BH111R-0,0,HUBU-URG.BH111R,HUBU-URG.BH111R-0-CN33857
181,ER,2022-03-27 08:58:00+00:00,Montaje,HUBU-URG.BH111R-0,0,HUBU-URG.BH111R,HUBU-URG.BH111R-0-CN33857
182,ER,2022-03-27 10:32:00+00:00,Carga de esterilizador liberada,HUBU-URG.BH111R-0,0,HUBU-URG.BH111R,HUBU-URG.BH111R-0-CN33857
